filename,width,height,class,xmin,ymin,xmax,ymax
30259058_df88c4ac5261bf15a2067fd5efa6c5f0.thumbnail.jpg,480,640,Pants_Leggings,184,389,292,535
30326124_d63b7b7db827b2f07e4133a617fa8d94.thumbnail.jpg,540,540,Pants_Leggings,157,91,484,376
3067358_5475e66be547dca9795fb21127ab0d09.thumbnail.jpg,640,640,Pants_Leggings,382,366,531,559
3067358_5475e66be547dca9795fb21127ab0d09.thumbnail.jpg,640,640,Pants_Leggings,19,529,253,640
31607796_5e94ad7b1166723eb12daf74407e26fb.thumbnail.jpg,465,465,Pants_Leggings,45,1,438,361
31607796_a50ea4cfbec0ba444e9858402e97527c.thumbnail.jpg,578,578,Pants_Leggings,195,118,568,478
32145154_e155a7a10c58e4472318e95806660828.thumbnail.jpg,431,640,Pants_Leggings,154,66,340,233
32145154_e155a7a10c58e4472318e95806660828.thumbnail.jpg,431,640,Pants_Leggings,65,470,377,640
3278860_8e12a6bc39c4332a2e7f1a7c827f0b49.thumbnail.jpg,517,517,Pants_Leggings,76,128,187,380
3278860_8e12a6bc39c4332a2e7f1a7c827f0b49.thumbnail.jpg,517,517,Pants_Leggings,357,126,482,388
33585030_9221babc1f8d049ac1e4a3eea6de8824.thumbnail.jpg,600,600,Pants_Leggings,43,174,599,600
33654149_a3f0b28e0bbe4ccde4dec5e913842469.thumbnail.jpg,600,600,Pants_Leggings,217,425,387,600
33973433_26ce731081beb740559b465831427d05.thumbnail.jpg,640,640,Pants_Leggings,24,389,109,459
33973433_26ce731081beb740559b465831427d05.thumbnail.jpg,640,640,Pants_Leggings,277,348,337,452
33973433_26ce731081beb740559b465831427d05.thumbnail.jpg,640,640,Pants_Leggings,477,323,575,427
34403160_bee5fec577a5968ce05a142385081dff.thumbnail.jpg,640,640,Pants_Leggings,104,151,253,485
34403160_bee5fec577a5968ce05a142385081dff.thumbnail.jpg,640,640,Pants_Leggings,402,156,534,471
34481576_8d167c1986dc1e7155e3cb201db5abec.thumbnail.jpg,640,640,Pants_Leggings,255,376,495,640
36002109_e65391788aeea34b5491dcee17cc2fe1.thumbnail.jpg,640,640,Pants_Leggings,126,273,289,481
36002109_e65391788aeea34b5491dcee17cc2fe1.thumbnail.jpg,640,640,Pants_Leggings,382,142,587,325
36002109_e65391788aeea34b5491dcee17cc2fe1.thumbnail.jpg,640,640,Pants_Leggings,347,377,549,539
36029347_3f29c4c56101c0c9c3330ecc7fda5919.thumbnail.jpg,640,640,Pants_Leggings,152,83,322,476
37182400_f0ce8cd53fdcea34ca728716bc29adcd.thumbnail.jpg,636,640,Pants_Leggings,338,299,616,624
37202606_e45afa93962be726c1cdd916fbf7d925.thumbnail.jpg,640,640,Pants_Leggings,159,394,339,640
3806994_c1717f7ce24c2d305efdbfa5c41477e7.thumbnail.jpg,639,640,Pants_Leggings,242,381,346,640
38654585_6d321f3bc18d08de32cbc8cc325f08b1.thumbnail.jpg,640,640,Pants_Leggings,382,224,592,640
39056501_856fc99f842447ab5ddd26131b47c415.thumbnail.jpg,640,640,Pants_Leggings,73,293,239,436
39056501_856fc99f842447ab5ddd26131b47c415.thumbnail.jpg,640,640,Pants_Leggings,388,434,537,579
39641029_2d04c2415adf5992aac8c251f925d93f.thumbnail.jpg,640,640,Pants_Leggings,127,175,238,450
39641029_2d04c2415adf5992aac8c251f925d93f.thumbnail.jpg,640,640,Pants_Leggings,429,290,523,511
4010906_93e791f83c002b062b18f0ae0e68e0f3.thumbnail.jpg,640,640,Pants_Leggings,282,43,482,483
40587527_ff057e19d12c9672c158a2faf9676ad3.thumbnail.jpg,554,554,Pants_Leggings,154,415,329,553
41052464_17da4c3a2b1d0175808404c5153f9942.thumbnail.jpg,640,640,Pants_Leggings,65,325,247,535
41052464_17da4c3a2b1d0175808404c5153f9942.thumbnail.jpg,640,640,Pants_Leggings,394,316,571,565
41212943_58d33ab7ae0a920d1842ffe10f875e73.thumbnail.jpg,640,640,Pants_Leggings,254,390,478,640
4145929_617d560eec323dedf4e13784e9848ccc.thumbnail.jpg,640,587,Pants_Leggings,212,427,401,587
41971230_2e60326402bffa1a739c8a8c996982d7.thumbnail.jpg,640,640,Pants_Leggings,144,501,284,640
42072169_a5164fbbc076c126bced977a34289bcd.thumbnail.jpg,400,400,Pants_Leggings,78,98,352,400
42076831_77cb8d66b1bc525cc1c0d649ff4c7d60.thumbnail.jpg,640,640,Pants_Leggings,103,79,265,461
42076831_77cb8d66b1bc525cc1c0d649ff4c7d60.thumbnail.jpg,640,640,Pants_Leggings,388,72,549,472
42214807_33948838c6d50eedbb81b85c125d118c.thumbnail.jpg,640,640,Pants_Leggings,170,309,319,506
42214807_33948838c6d50eedbb81b85c125d118c.thumbnail.jpg,640,640,Pants_Leggings,317,338,433,497
42662450_e60c9fe0e9420fe04829bbba26004782.thumbnail.jpg,640,640,Pants_Leggings,266,387,476,640
42691341_3524969f416cf5c75507be7424d10017.thumbnail.jpg,640,640,Pants_Leggings,107,68,252,468
42691341_3524969f416cf5c75507be7424d10017.thumbnail.jpg,640,640,Pants_Leggings,389,63,532,463
42713230_3373f9c57c436e781d626a844323fb3f.thumbnail.jpg,601,601,Pants_Leggings,241,244,361,517
42762512_252b284a0ac8819aad4a23f6b3284058.thumbnail.jpg,640,640,Pants_Leggings,225,99,417,558
4310167_9b44ed2d871130b6938e02742ba559b5.thumbnail.jpg,500,500,Pants_Leggings,85,224,194,395
4310167_9b44ed2d871130b6938e02742ba559b5.thumbnail.jpg,500,500,Pants_Leggings,350,347,491,500
43404631_8d3a6f0c53831a5ed9d8ad7723d70766.thumbnail.jpg,640,640,Pants_Leggings,245,187,358,446
44731274_35e0c7878cc31fb0cd1040d61b1ea0e6.thumbnail.jpg,640,640,Pants_Leggings,160,56,434,581
44731274_35e0c7878cc31fb0cd1040d61b1ea0e6.thumbnail.jpg,640,640,Pants_Leggings,481,334,594,496
4573424_020733cad651874f832bf2ecd598be37.thumbnail.jpg,640,640,Pants_Leggings,240,477,481,636
46100287_eb5e82fd310f8de8c138859a73a0c22f.thumbnail.jpg,640,640,Pants_Leggings,249,53,457,529
46898968_b0c3e47babbb5b51cef184b3b4d3ea38.thumbnail.jpg,640,640,Pants_Leggings,227,346,392,530
46912595_11e6b95d8038aca748fd85eb38dc4de6.thumbnail.jpg,640,640,Pants_Leggings,242,273,396,527
46961776_064bd8fe3f9346cb170ddab4f8ba9a5c.thumbnail.jpg,640,640,Pants_Leggings,84,149,230,498
46961776_064bd8fe3f9346cb170ddab4f8ba9a5c.thumbnail.jpg,640,640,Pants_Leggings,442,114,573,506
47506481_93c73e4d0328f65b790884db0f0c3a85.thumbnail.jpg,640,640,Pants_Leggings,89,408,203,563
48481871_7f12635e32a215d19330cf4e7043fe72.thumbnail.jpg,640,640,Pants_Leggings,127,312,249,551
4864578_00966fe2414c92e3340b699b9868bd83.thumbnail.jpg,640,640,Pants_Leggings,383,1,640,517
4864578_00966fe2414c92e3340b699b9868bd83.thumbnail.jpg,640,640,Pants_Leggings,13,359,53,461
4864578_00966fe2414c92e3340b699b9868bd83.thumbnail.jpg,640,640,Pants_Leggings,60,359,96,461
4864578_00966fe2414c92e3340b699b9868bd83.thumbnail.jpg,640,640,Pants_Leggings,102,358,142,463
4864578_00966fe2414c92e3340b699b9868bd83.thumbnail.jpg,640,640,Pants_Leggings,148,358,182,461
4864578_00966fe2414c92e3340b699b9868bd83.thumbnail.jpg,640,640,Pants_Leggings,190,361,228,461
4864578_00966fe2414c92e3340b699b9868bd83.thumbnail.jpg,640,640,Pants_Leggings,234,358,274,461
4864578_00966fe2414c92e3340b699b9868bd83.thumbnail.jpg,640,640,Pants_Leggings,280,358,317,459
4864578_00966fe2414c92e3340b699b9868bd83.thumbnail.jpg,640,640,Pants_Leggings,326,359,362,462
4864578_00966fe2414c92e3340b699b9868bd83.thumbnail.jpg,640,640,Pants_Leggings,322,468,358,575
4864578_00966fe2414c92e3340b699b9868bd83.thumbnail.jpg,640,640,Pants_Leggings,277,469,313,570
4864578_00966fe2414c92e3340b699b9868bd83.thumbnail.jpg,640,640,Pants_Leggings,235,469,270,573
4864578_00966fe2414c92e3340b699b9868bd83.thumbnail.jpg,640,640,Pants_Leggings,190,468,227,572
4864578_00966fe2414c92e3340b699b9868bd83.thumbnail.jpg,640,640,Pants_Leggings,147,468,182,571
4864578_00966fe2414c92e3340b699b9868bd83.thumbnail.jpg,640,640,Pants_Leggings,100,469,142,570
4864578_00966fe2414c92e3340b699b9868bd83.thumbnail.jpg,640,640,Pants_Leggings,58,469,95,573
4864578_00966fe2414c92e3340b699b9868bd83.thumbnail.jpg,640,640,Pants_Leggings,15,471,52,572
48846517_b39caed3bd9d67f7b65f9bd2bc7a8346.thumbnail.jpg,640,640,Pants_Leggings,51,285,166,482
48846517_b39caed3bd9d67f7b65f9bd2bc7a8346.thumbnail.jpg,640,640,Pants_Leggings,218,291,339,496
48846517_b39caed3bd9d67f7b65f9bd2bc7a8346.thumbnail.jpg,640,640,Pants_Leggings,383,196,555,522
48938000_5f93c17b48ff353e578ec1a1df86fdd3.thumbnail.jpg,640,640,Pants_Leggings,329,270,412,514
49091117_f6b9659f17be5fabf9a7ca5e0a3f5a42.thumbnail.jpg,640,640,Pants_Leggings,338,89,502,513
5815454_928d99b0856188c03952285f2908b54d.thumbnail.jpg,640,640,Pants_Leggings,193,373,384,633
8281264_7499ea9bc5c56e749cebd9cae2031428.thumbnail.jpg,638,638,Pants_Leggings,208,262,360,557
8987294_82c2d0a69bf6418a51d854965ee908f6.thumbnail.jpg,640,640,Pants_Leggings,83,213,258,359
8987294_82c2d0a69bf6418a51d854965ee908f6.thumbnail.jpg,640,640,Pants_Leggings,372,152,525,238
8987294_82c2d0a69bf6418a51d854965ee908f6.thumbnail.jpg,640,640,Pants_Leggings,22,549,231,637
8987294_82c2d0a69bf6418a51d854965ee908f6.thumbnail.jpg,640,640,Pants_Leggings,330,387,417,583
9293365_13ef19ca8e75fee11f7d1c278d1cacef.thumbnail.jpg,640,640,Pants_Leggings,363,337,467,594
9293365_13ef19ca8e75fee11f7d1c278d1cacef.thumbnail.jpg,640,640,Pants_Leggings,186,360,304,567
